data = {
    "Area_sqft": [1200, 1500, 2000, 1800, 2500,
                  2200, 3000, 3500, 4000, 2800,
                  1600, 1900, 2300, 2700, 3100,
                  3300, 3600, 3800, 4200, 4500],
    "Bedrooms": [2, 2, 3, 3, 4,
                 3, 4, 4, 5, 3,
                 2, 3, 3, 4, 4,
                 4, 5, 5, 5, 6],
    "Bathrooms": [1, 1, 2, 2, 3,
                  2, 3, 3, 4, 2,
                  1, 2, 2, 3, 3,
                  3, 3, 4, 4, 4],
    "City": ["Mumbai", "Delhi", "Mumbai", "Bangalore", "Delhi",
             "Mumbai", "Bangalore", "Delhi", "Mumbai", "Bangalore",
             "Delhi", "Mumbai", "Bangalore", "Delhi", "Mumbai",
             "Bangalore", "Delhi", "Mumbai", "Bangalore", "Delhi"],
    "Price": [300000, 350000, 500000, 450000, 700000,
              600000, 900000, 750000, 1000000, 800000,
              380000, 480000, 650000, 720000, 850000,
              880000, 950000, 980000, 1050000, 1100000]
}
